INFO:root:Program started
INFO:root:Setting up the robot!
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.088844994245464, -0.24552949186728762
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0941679444576273, -0.24628011024534452
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0990069901050485, -0.2469624905890326
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1040891484517767, -0.24767071218956838
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.109171306798505, -0.24837893379010414
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.1140103524459262, -0.24906131413379223
DEBUG:root:Desired position: [0.56       0.19595918]
